,aggregationLevels,aggregationType,attributeValues,categoryCombo,code,domainType,formName,id,legendSets,name,sharing,shortName,translations,valueType,zeroIsSignificant,description,optionSet
10,[],SUM,[],{'id': 'eg8enaFY861'},IDS_007,AGGREGATE,Acute watery diarrhoea new suspected cases reported during the epi week,flD9dHHw3Wl,[],IDS - Acute watery diarrhoea (Suspected cases),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Acute watery diarrhoea (Suspected cases),"[{'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Surveillance'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Diarrhée aqueuse aigue (Cas suspects)'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Nouveaux cas suspects de Diarrhée aqueuse  aigue rapporté pendant la semaine épidémiologique '}, {'locale': 'fr', 'property': 'NAME', 'value': 'Diarrhée aqueuse aiguë (cas suspect)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Dohled'}]",INTEGER_ZERO_OR_POSITIVE,True,Surveillance,
11,[],SUM,[],{'id': 'bjDvmb4bfuf'},IDS_008,AGGREGATE,Acute watery diarrhoea more than one case with dehydration during the week,mhh4tZRqbf8,[],IDS - Acute watery diarrhoea (Two cases with DSH),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Acute watery diarrhoea (Two cases with DSH),"[{'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Diarrhée aqueuse aigue (Deux cas avec déshydratation)'}, {'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Surveillance'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': ""Plus d'1 cas de diarrhée aqueuse aigue avec déshydratation pendant la semaine ""}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Diarrhée aqueuse aigue (Deux cas avec déshydratation)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Dohled'}]",INTEGER_ZERO_OR_POSITIVE,True,Surveillance,
12,[],SUM,[],{'id': 'bjDvmb4bfuf'},IDS_012,AGGREGATE,Cholera confirmed cases during the week,FTWXeWdPdVH,[],IDS - Cholera (Confirmed cases),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Cholera (Confirmed cases),"[{'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Surveillance'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Choléra (cas confirmé)'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Cas confirmés de Choléra pendant la semaine '}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Choléra (Cas confirmés)'}, {'locale': 'cs', 'property': 'NAME', 'value': 'IDS – Cholera (potvrzené případy)'}, {'locale': 'cs', 'property': 'SHORT_NAME', 'value': 'Cholera (potvrzené případy)'}, {'locale': 'cs', 'property': 'FORM_NAME', 'value': 'Cholera potvrzené případy během týdne'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Dohled'}]",INTEGER_ZERO_OR_POSITIVE,True,Surveillance,
13,[],SUM,[],{'id': 'eg8enaFY861'},IDS_013,AGGREGATE,Ccholera deaths among suspected cases during the week,miZ7nLeBp1w,[],IDS - Cholera (Deaths),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Cholera (Deaths),"[{'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Surveillance'}, {'locale': 'fr', 'property': 'NAME', 'value': 'Choléra (Décès)'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Décès Choléra parmi les cas suspects pendant la semaine'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Choléra (Décès)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Dohled'}]",INTEGER_ZERO_OR_POSITIVE,True,Surveillance,
14,[],SUM,[],{'id': 'bjDvmb4bfuf'},,AGGREGATE,,fVYqPV4Yfuv,[],IDS - Cholera outbreak,"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Cholera outbreak,"[{'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Epidémie de Choléra'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Epidémie de Choléra'}]",INTEGER_ZERO_OR_POSITIVE,True,,
15,[],SUM,[],{'id': 'bjDvmb4bfuf'},IDS_014,AGGREGATE,Cholera samples processed during the week,Gn5FOQygSJM,[],IDS - Cholera (Samples processed),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Cholera (Samples processed),"[{'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Choléra (Echantillon traité)'}, {'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Laboratoire'}, {'locale': 'es', 'property': 'DESCRIPTION', 'value': 'Laboratorio'}, {'locale': 'cs', 'property': 'SHORT_NAME', 'value': 'Cholera (zpracované vzorky)'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Choléra (Ehantillon traité)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Laboratoř'}, {'locale': 'cs', 'property': 'FORM_NAME', 'value': 'Vzorky cholery zpracovány během týdne'}, {'locale': 'ar_EG', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'pt', 'property': 'DESCRIPTION', 'value': 'Laboratório'}, {'locale': 'ar_IQ', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Échantillons de choléra traités pendant la semaine'}, {'locale': 'cs', 'property': 'NAME', 'value': 'IDS – Cholera (zpracované vzorky)'}, {'locale': 'ar_SD', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'pt_BR', 'property': 'DESCRIPTION', 'value': 'Laboratório'}, {'locale': 'ar', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'es_US', 'property': 'DESCRIPTION', 'value': 'Laboratorio'}]",INTEGER_ZERO_OR_POSITIVE,True,Laboratory,
16,[],SUM,[],{'id': 'eg8enaFY861'},IDS_015,AGGREGATE,Cholera suspected cases during the week,Sc5efRwnOA9,[],IDS - Cholera (Suspected cases),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Cholera (Suspected cases),"[{'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Surveillance'}, {'locale': 'cs', 'property': 'SHORT_NAME', 'value': 'Cholera (podezřelé případy)'}, {'locale': 'cs', 'property': 'FORM_NAME', 'value': 'Podezřelé případy cholery během týdne'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Choléra (cas suspect)'}, {'locale': 'cs', 'property': 'NAME', 'value': 'IDS – Cholera (podezření na případy)'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Cas suspects de Choléra pendant la semaine'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Choléra (Cas suspects)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Dohled'}]",INTEGER_ZERO_OR_POSITIVE,True,Surveillance,
17,[],SUM,[],{'id': 'bjDvmb4bfuf'},,AGGREGATE,Dengue fever alert,j3t0jhGOHhP,[],IDS - Dengue fever alert,"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Dengue fever alert,"[{'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Alerte fièvre de la dengue'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Alerte fièvre de la dengue'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Alerte fièvre de la dengue'}]",INTEGER_POSITIVE,True,,
18,[],SUM,[],{'id': 'bjDvmb4bfuf'},IDS_016,AGGREGATE,Dengue Fever confirmed cases during the week,unXcJLrNYNe,[],IDS - Dengue Fever (Confirmed cases),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Dengue Fever (Confirmed cases),"[{'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Fièvre Dengue (Cas confirmés)'}, {'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Laboratoire'}, {'locale': 'es', 'property': 'DESCRIPTION', 'value': 'Laboratorio'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Fièvre de la dengue (cas confirmé)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Laboratoř'}, {'locale': 'ar_EG', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'pt', 'property': 'DESCRIPTION', 'value': 'Laboratório'}, {'locale': 'ar_IQ', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'ar_SD', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'pt_BR', 'property': 'DESCRIPTION', 'value': 'Laboratório'}, {'locale': 'ar', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'es_US', 'property': 'DESCRIPTION', 'value': 'Laboratorio'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Cas confirmés de Fièvre Dengue pendant la semaine '}]",INTEGER_ZERO_OR_POSITIVE,True,Laboratory,
19,[],SUM,[],{'id': 'eg8enaFY861'},IDS_017,AGGREGATE,Dengue Fever deaths among suspected cases during the week,vd4GxqtKkRC,[],IDS - Dengue Fever (Deaths),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Dengue Fever (Deaths),"[{'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Surveillance'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Fièvre de la dengue (décès)'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Fièvre de la dengue (Décès)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Dohled'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Décès Fièvre jaune parmi les cas suspects pendant la semaine épidémiologique '}]",INTEGER_ZERO_OR_POSITIVE,True,Surveillance,
20,[],SUM,[],{'id': 'eg8enaFY861'},IDS_018,AGGREGATE,Dengue Fever new suspected cases reported during the epi week,wryMP8p8k1C,[],IDS - Dengue Fever (Suspected cases),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Dengue Fever (Suspected cases),"[{'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Surveillance'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Fièvre de la dengue (cas suspect)'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Nouveaux cas suspects de Dengue rapportés pendant la semaine épidémiologique'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Fièvre de la dengue (Cas suspects)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Dohled'}]",INTEGER_ZERO_OR_POSITIVE,True,Surveillance,
21,[],SUM,[],{'id': 'bjDvmb4bfuf'},,AGGREGATE,Diarrhoea with blood alert,ZYvr5OITjBa,[],IDS - Diarrhoea with blood alert,"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Diarrhoea with blood alert,"[{'locale': 'cs', 'property': 'FORM_NAME', 'value': 'Průjem s upozorněním na krev'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Alerte Diarrhée sanglante'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Alerte Diarrhée sanglante'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Alerte diarrhée sanglante'}, {'locale': 'cs', 'property': 'SHORT_NAME', 'value': 'Průjem s upozorněním na krev'}, {'locale': 'cs', 'property': 'NAME', 'value': 'IDS - Průjem s upozorněním na krev'}]",INTEGER_POSITIVE,True,,
22,[],SUM,[],{'id': 'bjDvmb4bfuf'},IDS_019,AGGREGATE,Shigella confirmed cases during the week,jxvt8LFSx8e,[],IDS - Diarrhoea with blood (Shigella)  (Confirmed cases),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Diarrhoea with blood (Shigella)  (Confirmed cases),"[{'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Cas confirmé de Shigella pendant la semaine '}, {'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Laboratoire'}, {'locale': 'es', 'property': 'DESCRIPTION', 'value': 'Laboratorio'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Diarrhée sanglante (Shigella) (Cas confirmés)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Laboratoř'}, {'locale': 'ar_EG', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'pt', 'property': 'DESCRIPTION', 'value': 'Laboratório'}, {'locale': 'ar_IQ', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Diarrhée sanglante (Shigella) (Cas confirmés)'}, {'locale': 'ar_SD', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'pt_BR', 'property': 'DESCRIPTION', 'value': 'Laboratório'}, {'locale': 'ar', 'property': 'DESCRIPTION', 'value': 'المختبر'}, {'locale': 'es_US', 'property': 'DESCRIPTION', 'value': 'Laboratorio'}]",INTEGER_ZERO_OR_POSITIVE,True,Laboratory,
23,[],SUM,[],{'id': 'eg8enaFY861'},IDS_020,AGGREGATE,Shigella deaths among suspected cases during the week,ddGAKVfTvlQ,[],IDS - Diarrhoea with blood (Shigella)  (Deaths),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Diarrhoea with blood (Shigella)  (Deaths),"[{'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Surveillance'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Diarrhée sanglante (Shigella) (Décès)'}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Diarrhée sanglante (Shigella) (Décès)'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Décès Shigella parmi les cas suspects pendant la semaine '}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Dohled'}]",INTEGER_ZERO_OR_POSITIVE,True,Surveillance,
24,[],SUM,[],{'id': 'eg8enaFY861'},IDS_021,AGGREGATE,Shigella new suspected cases reported during the epi week,juTM5EM0Jo0,[],IDS - Diarrhoea with blood (Shigella)  (Suspected cases),"{'external': False, 'owner': 'vUeLeQMSwhN', 'public': 'r-------', 'userGroups': {}, 'users': {}}",Diarrhoea with blood (Shigella)  (Suspected cases),"[{'locale': 'fr', 'property': 'DESCRIPTION', 'value': 'Surveillance'}, {'locale': 'fr', 'property': 'FORM_NAME', 'value': 'Nouveaux cas suspects de Shigella rapportés pendant la semaine épidémiologique '}, {'locale': 'fr', 'property': 'NAME', 'value': 'SIMR - Diarrhée sanglante (Shigella) (Cas suspects)'}, {'locale': 'fr', 'property': 'SHORT_NAME', 'value': 'Diarrhée sanglante (Shigella) (Cas suspects)'}, {'locale': 'cs', 'property': 'DESCRIPTION', 'value': 'Dohled'}]",INTEGER_ZERO_OR_POSITIVE,True,Surveillance,
